,50,10,20,25,30,40,60,70,75,80,90
Code,Median,10,20,25,30,40,60,70,75,80,90
K02000001,27774,9600,15551,18200,20223,23939,32313,37818,41056,44786,57191
K03000001,27902,9600,15594,18253,20271,24000,32437,37971,41192,44973,57512
K04000001,27942,9597,15572,18252,20265,24000,32487,38028,41287,45151,58026
E92000001,28040,9600,15602,18313,20326,24087,32646,38266,41530,45472,58633
E12000001,25017,9032,14404,16781,18534,21614,28556,33458,36042,39213,47939
E06000005,25155,10712,15149,18366,19494,21828,x,x,x,x,x
E06000001,22415,7520,12774,14462,16114,19622,28056,32752,34680,x,x
E06000002,x,x,x,x,x,x,x,x,x,x,x
E06000003,19705,6821,9940,12197,14339,18301,23192,31004,32807,x,x
E06000004,26155,9037,13613,17704,19577,22731,29387,33415,36159,38654,x
E06000047,25018,9749,15149,17286,18732,21754,27664,33221,35847,39147,x
E06000057,22561,7216,11515,14089,x,19387,26940,31103,35009,x,x
E11000007,25528,9587,15151,17369,19231,22177,29323,33993,36317,39589,48394
E08000037,24974,9303,14565,16811,19046,21770,27814,33606,35496,38606,x
E08000021,27941,10648,17078,19273,21000,24230,31701,36388,39589,41771,x
E08000022,24853,x,13070,14875,17471,21045,28250,33167,36850,39983,x
E08000023,22134,x,11888,13168,15224,19048,26514,30523,33700,35336,x
E08000024,24616,x,15297,17111,18989,21596,27916,32098,34722,36243,x
E12000002,26173,9564,15115,17674,19593,22709,30200,35360,38822,42149,52954
E06000008,24257,8351,13091,15344,16367,20521,28126,33738,36496,x,x
E06000009,22554,9441,14315,16475,x,20744,26128,31112,x,x,x
E06000006,28757,11739,17619,19471,21942,25353,35043,40755,42860,45286,x
E06000007,27944,11008,17072,19931,21336,24243,33015,38639,43060,45958,x
E06000049,27793,9698,15777,18565,20684,23866,31498,36894,39770,44359,x
E06000050,27110,x,x,18278,20475,23932,31096,38606,41602,x,x
E06000063,26087,x,13907,17180,18655,22521,30954,37498,42449,45332,x
E06000064,25774,x,15296,17549,19339,22288,29798,34696,37582,x,x
E11000001,26412,9731,15511,17984,19760,22959,30360,35456,39101,42284,53955
E08000001,23586,8969,13917,15992,17430,20273,27312,30743,33075,36031,x
E08000002,25422,9585,16747,17793,19604,22130,28139,32482,34588,39914,x
E08000003,30127,x,18817,20705,22403,25721,34816,40408,43229,47425,x
E08000004,24022,8469,13668,16008,17648,21223,27374,31764,34036,39054,x
E08000005,23818,x,x,x,x,20742,27507,30830,x,x,x
E08000006,28848,10985,18924,20625,22211,25522,32971,38300,41087,45320,x
