,council,year,fw_index,fw_change
0,Birmingham,2016,3.9042380956543785,
1,Birmingham,2017,4.164002514615131,0.2597644189607524
2,Birmingham,2018,4.216478886958781,0.05247637234364966
3,Birmingham,2019,4.119175217961577,-0.09730366899720355
4,Birmingham,2020,4.1555336771256135,0.03635845916403646
5,Birmingham,2021,3.88494396365616,-0.2705897134694535
6,Birmingham,2022,3.799672732964329,-0.08527123069183107
7,Birmingham,2023,3.928849966953073,0.12917723398874426
8,Birmingham,2024,3.9770524475195774,0.048202480566504224
9,Birmingham,2025,3.7695859565277328,-0.20746649099184467
10,City of Edinburgh,2016,4.079887427036042,
11,City of Edinburgh,2017,4.124067012773337,0.04417958573729486
12,City of Edinburgh,2018,4.155804888047097,0.03173787527375982
13,City of Edinburgh,2019,4.242334139464386,0.08652925141728929
14,City of Edinburgh,2020,4.002355252318287,-0.2399788871460995
15,City of Edinburgh,2021,3.840510557499253,-0.16184469481903374
16,City of Edinburgh,2022,3.7171569352388385,-0.12335362226041457
17,City of Edinburgh,2023,3.7036372242382622,-0.013519711000576251
18,City of Edinburgh,2024,3.676879550041956,-0.026757674196306258
19,City of Edinburgh,2025,3.9220331614413784,0.24515361139942238
20,Cornwall UA,2016,2.4974171247898354,
21,Cornwall UA,2017,3.8241926032580484,1.326775478468213
22,Cornwall UA,2018,3.700446958049638,-0.12374564520841025
23,Cornwall UA,2019,3.8643317856825767,0.16388482763293855
24,Cornwall UA,2020,3.88949287094584,0.025161085263263328
25,Cornwall UA,2021,3.6170003742994714,-0.27249249664636865
26,Cornwall UA,2022,3.36836955465873,-0.2486308196407414
27,Cornwall UA,2023,3.3357549558035675,-0.03261459885516249
28,Cornwall UA,2024,3.321664743945425,-0.01409021185814252
29,Cornwall UA,2025,3.5316101664449797,0.20994542249955472
30,Derbyshire,2016,3.9989299871836903,
31,Derbyshire,2017,4.1321937180568655,0.13326373087317522
32,Derbyshire,2018,4.090331405582098,-0.041862312474767904
33,Derbyshire,2019,3.921537442641563,-0.16879396294053484
34,Derbyshire,2020,3.5418193935354876,-0.3797180491060752
35,Derbyshire,2021,3.4816784989634826,-0.060140894572005
36,Derbyshire,2022,3.521049296776335,0.039370797812852576
37,Derbyshire,2023,3.398691563421344,-0.122357733354991
38,Derbyshire,2024,3.2429735905600303,-0.15571797286131384
39,Derbyshire,2025,3.3705942734991483,0.127620682939118
40,Devon,2016,3.764193705344567,
41,Devon,2017,3.792740775986015,0.028547070641447903
42,Devon,2018,3.7748066209367757,-0.01793415504923912
43,Devon,2019,3.824909544820603,0.05010292388382753
